========FIRST LAYER WEIGHTS========
=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
  X22|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X23|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X24|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X25|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X26|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X27|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X28|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X29|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X30|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X31|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X32|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X33|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X34|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X35|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X36|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X37|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X38|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X39|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X40|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X41|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X42|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X43|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X44|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X45|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X46|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X47|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X48|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X49|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X50|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X51|    0|   -2|    0|   -2|    0|    0|    0|   -2|    2|   -2|    2|   -2|    0|   -2|    0|    2|    2|    0|    0|    0|    2|   -2|    0|   -2|    0|    2|   -2|   -2|    0|    0|    2|   -2|   -2|   -2|    2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X52|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X53|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X54|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X55|    2|    0|   -2|    0|    2|    2|   -2|    0|    0|    0|    0|    0|    2|    0|   -2|    0|    0|   -2|   -2|   -2|    0|    0|    2|    0|   -2|    0|    0|    0|    2|   -2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X56|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X57|    0|    2|    0|    2|    0|    0|    0|    2|   -2|    2|   -2|    2|    0|    2|    0|   -2|   -2|    0|    0|    0|   -2|    2|    0|    2|    0|   -2|    2|    2|    0|    0|   -2|    2|    2|    2|   -2|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  X58|   -2|    0|    2|    0|   -2|   -2|    2|    0|    0|    0|    0|    0|   -2|    0|    2|    0|    0|    2|    2|    2|    0|    0|   -2|    0|    2|    0|    0|    0|   -2|    2|    0|    0|    0|    0|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
