=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
   A4|   -1|   -3|   -3|    3|    0|    3|    3|   -1|   -3|   -3|   -1|   -3|    1|    3|    3|    3|    3|    3|   -3|   -3|   -1|    1|    1|   -1|   -1|   -1|    1|    1|   -1|   -1|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    1|    1|    3|    1|   -3|   -1|   -1|   -3|   -3|   -1|    1|    1|    3|    1|   -3|   -1|   -3|   -3|   -1|   -1|    1|    1|    3|    1|   -3|   -3|   -3|   -1|   -1|   -1|    1|    1|    3|    1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    3|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    3|    1|   -3|   -1|   -1|   -3|   -3|   -1|    1|    1|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -1|    1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|    1|   -1|   -3|    1|    1|    1|    1|   -1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A5|   -1|   -3|   -3|    3|    3|    0|    3|   -1|   -3|   -3|   -1|   -3|    1|    3|    3|    3|    3|    3|   -3|   -3|   -1|    1|    1|   -1|   -1|   -1|    1|    1|   -1|   -1|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    1|    1|    3|    1|   -3|   -1|   -1|   -3|   -3|   -1|    1|    1|    3|    1|   -3|   -1|   -3|   -3|   -1|   -1|    1|    1|    3|    1|   -3|   -3|   -3|   -1|   -1|   -1|    1|    1|    3|    1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    3|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    3|    1|   -3|   -1|   -1|   -3|   -3|   -1|    1|    1|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -1|    1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|    1|   -1|   -3|    1|    1|    1|    1|   -1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A6|   -1|   -3|   -3|    3|    3|    3|    0|   -1|   -3|   -3|   -1|   -3|    1|    3|    3|    3|    3|    3|   -3|   -3|   -1|    1|    1|   -1|   -1|   -1|    1|    1|   -1|   -1|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    1|    1|    3|    1|   -3|   -1|   -1|   -3|   -3|   -1|    1|    1|    3|    1|   -3|   -1|   -3|   -3|   -1|   -1|    1|    1|    3|    1|   -3|   -3|   -3|   -1|   -1|   -1|    1|    1|    3|    1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    3|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    3|    1|   -3|   -1|   -1|   -3|   -3|   -1|    1|    1|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    1|    1|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -1|    1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|    1|   -1|   -3|    1|    1|    1|    1|   -1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A7|    3|    1|    1|   -1|   -1|   -1|   -1|    0|    1|    1|    3|    1|   -3|   -1|   -1|   -1|   -1|   -1|    1|    1|    3|   -3|   -3|    3|    3|    3|    1|   -3|   -1|    3|   -1|   -3|    1|    3|    3|    3|    1|    1|    1|    1|   -1|   -3|    1|    3|    3|    1|    1|    3|    1|    1|   -1|   -3|    1|    3|    1|    1|    3|    3|    1|    1|   -1|   -3|    1|    1|    1|    3|    3|    3|    1|    1|   -1|   -3|   -1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -3|   -1|    1|   -1|   -1|    1|    1|    1|    1|   -1|   -3|    1|    3|    3|    1|    1|    3|    1|    1|   -1|   -3|    1|    3|    3|    3|    1|    1|    1|    1|    1|   -3|   -1|    3|    3|    3|    1|   -1|   -1|    1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|    1|   -1|    1|    1|    1|    1|    1|    3|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A8|    1|    3|    3|   -3|   -3|   -3|   -3|    1|    0|    3|    1|    3|   -1|   -3|   -3|   -3|   -3|   -3|    3|    3|    1|   -1|   -1|    1|    1|    1|   -1|   -1|    1|    1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -3|   -1|    3|    1|    1|    3|    3|    1|   -1|   -1|   -3|   -1|    3|    1|    3|    3|    1|    1|   -1|   -1|   -3|   -1|    3|    3|    3|    1|    1|    1|   -1|   -1|   -3|   -1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -3|   -1|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -3|   -1|    3|    1|    1|    3|    3|    1|   -1|   -1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    1|    1|   -1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|   -1|    1|    3|   -1|   -1|   -1|   -1|    1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A9|    1|    3|    3|   -3|   -3|   -3|   -3|    1|    3|    0|    1|    3|   -1|   -3|   -3|   -3|   -3|   -3|    3|    3|    1|   -1|   -1|    1|    1|    1|   -1|   -1|    1|    1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -3|   -1|    3|    1|    1|    3|    3|    1|   -1|   -1|   -3|   -1|    3|    1|    3|    3|    1|    1|   -1|   -1|   -3|   -1|    3|    3|    3|    1|    1|    1|   -1|   -1|   -3|   -1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -3|   -1|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -3|   -1|    3|    1|    1|    3|    3|    1|   -1|   -1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    1|    1|   -1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|   -1|    1|    3|   -1|   -1|   -1|   -1|    1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A10|    3|    1|    1|   -1|   -1|   -1|   -1|    3|    1|    1|    0|    1|   -3|   -1|   -1|   -1|   -1|   -1|    1|    1|    3|   -3|   -3|    3|    3|    3|    1|   -3|   -1|    3|   -1|   -3|    1|    3|    3|    3|    1|    1|    1|    1|   -1|   -3|    1|    3|    3|    1|    1|    3|    1|    1|   -1|   -3|    1|    3|    1|    1|    3|    3|    1|    1|   -1|   -3|    1|    1|    1|    3|    3|    3|    1|    1|   -1|   -3|   -1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -3|   -1|    1|   -1|   -1|    1|    1|    1|    1|   -1|   -3|    1|    3|    3|    1|    1|    3|    1|    1|   -1|   -3|    1|    3|    3|    3|    1|    1|    1|    1|    1|   -3|   -1|    3|    3|    3|    1|   -1|   -1|    1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|    1|   -1|    1|    1|    1|    1|    1|    3|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A11|    1|    3|    3|   -3|   -3|   -3|   -3|    1|    3|    3|    1|    0|   -1|   -3|   -3|   -3|   -3|   -3|    3|    3|    1|   -1|   -1|    1|    1|    1|   -1|   -1|    1|    1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -3|   -1|    3|    1|    1|    3|    3|    1|   -1|   -1|   -3|   -1|    3|    1|    3|    3|    1|    1|   -1|   -1|   -3|   -1|    3|    3|    3|    1|    1|    1|   -1|   -1|   -3|   -1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -3|   -1|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -3|   -1|    3|    1|    1|    3|    3|    1|   -1|   -1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|    1|    1|   -1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|   -1|    1|    3|   -1|   -1|   -1|   -1|    1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A12|   -3|   -1|   -1|    1|    1|    1|    1|   -3|   -1|   -1|   -3|   -1|    0|    1|    1|    1|    1|    1|   -1|   -1|   -3|    3|    3|   -3|   -3|   -3|   -1|    3|    1|   -3|    1|    3|   -1|   -3|   -3|   -3|   -1|   -1|   -1|   -1|    1|    3|   -1|   -3|   -3|   -1|   -1|   -3|   -1|   -1|    1|    3|   -1|   -3|   -1|   -1|   -3|   -3|   -1|   -1|    1|    3|   -1|   -1|   -1|   -3|   -3|   -3|   -1|   -1|    1|    3|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    3|   -1|   -3|   -3|   -1|   -1|   -3|   -1|   -1|    1|    3|   -1|   -3|   -3|   -3|   -1|   -1|   -1|   -1|   -1|    3|    1|   -3|   -3|   -3|   -1|    1|    1|   -1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|   -1|    1|   -1|   -1|   -1|   -1|   -1|   -3|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
