=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
  A18|   -1|    1|    1|   -1|   -1|    1|   -1|   -1|   -1|   -3|   -1|   -1|   -1|    1|   -1|   -1|   -3|    3|    0|   -3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A19|    1|   -1|   -1|    1|    1|   -1|    1|    1|    1|    3|    1|    1|    1|   -1|    1|    1|    3|   -3|   -3|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
trhld| -0.3| -1.7| -1.7| -0.3| -1.7| -0.3| -0.3|  2.3| -1.7|  2.3|  2.3|  2.3| -1.7| -0.3| -0.3|  2.3|  2.3| -4.3| -4.3|  2.3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|    1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|    1|    1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
