=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
  A18|    3|    1|    1|    1|   -1|    1|   -1|   -3|   -1|   -1|    1|   -3|   -1|    1|   -1|   -3|   -3|    5|    0|   -3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A19|   -1|    1|    1|    1|    3|   -3|   -1|    1|    3|    3|    1|    1|    3|   -3|   -1|    1|    5|   -3|   -3|    0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
trhld| -1.4|  0.2|  0.2|  0.2|  0.2| -2.2| -2.2| -0.6|  0.2|  1.8|  1.8| -0.6|  0.2| -2.2| -2.2| -0.6|  1.8| -1.4| -1.4|  1.8|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|    1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
inp-1|   -1|    1|    1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|   -1|   -1|    1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  out| -1.0|  1.0|  1.0| -1.0|  1.0| -1.0| -1.0|  1.0|  1.0|  1.0|  1.0|  1.0|  1.0| -1.0| -1.0|  1.0|  1.0| -1.0| -1.0|  1.0|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
