=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|=====|
   A4|   -1|   -3|   -1|    5|    0|    5|    3|    1|   -5|   -5|   -1|   -1|    3|    5|    5|    5|    3|    3|   -1|   -5|    1|    3|    1|   -1|   -1|   -3|   -3|    1|    1|   -1|    3|    3|   -1|   -1|   -1|   -3|   -5|   -3|    1|    1|    3|    3|   -1|   -1|   -3|   -5|   -3|   -1|    1|    1|    3|    3|    1|    1|   -3|   -3|    1|    1|    1|   -1|    3|    3|    1|   -3|   -3|    1|    1|    1|   -1|   -1|    3|    3|    1|   -3|   -3|    1|    1|    1|   -1|   -1|    3|    3|   -1|   -1|   -1|   -1|    1|    1|   -1|   -1|    3|    3|   -3|   -3|   -1|   -3|   -3|   -1|   -1|   -1|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    1|    1|    3|    1|   -3|   -1|   -1|   -1|   -1|   -1|    1|    1|   -1|   -1|    1|    3|    3|    3|    3|    3|    1|   -3|   -1|   -3|   -1|    3|    3|    3|    3|    3|   -3|   -3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A5|   -1|   -3|   -1|    5|    5|    0|    3|    1|   -5|   -5|   -1|   -1|    3|    5|    5|    5|    3|    3|   -1|   -5|    1|    3|    1|   -1|   -1|   -3|   -3|    1|    1|   -1|    3|    3|   -1|   -1|   -1|   -3|   -5|   -3|    1|    1|    3|    3|   -1|   -1|   -3|   -5|   -3|   -1|    1|    1|    3|    3|    1|    1|   -3|   -3|    1|    1|    1|   -1|    3|    3|    1|   -3|   -3|    1|    1|    1|   -1|   -1|    3|    3|    1|   -3|   -3|    1|    1|    1|   -1|   -1|    3|    3|   -1|   -1|   -1|   -1|    1|    1|   -1|   -1|    3|    3|   -3|   -3|   -1|   -3|   -3|   -1|   -1|   -1|    3|    1|   -3|   -1|   -1|   -1|   -3|   -3|    1|    1|    3|    1|   -3|   -1|   -1|   -1|   -1|   -1|    1|    1|   -1|   -1|    1|    3|    3|    3|    3|    3|    1|   -3|   -1|   -3|   -1|    3|    3|    3|    3|    3|   -3|   -3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A6|   -3|   -5|   -3|    3|    3|    3|    0|    3|   -3|   -3|   -3|   -3|    1|    3|    3|    3|    5|    5|    1|   -3|   -1|    1|   -1|   -3|   -3|   -1|   -1|   -1|    3|    1|    1|    1|   -3|   -3|   -3|   -1|   -3|   -5|    3|    3|    1|    1|   -3|   -3|   -1|   -3|   -5|   -3|    3|    3|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    3|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -3|   -3|   -1|   -1|    1|    1|    1|    1|   -1|   -1|   -3|   -5|   -5|   -3|    1|    1|    1|    3|   -1|   -3|   -3|   -3|   -5|   -5|    3|    3|    1|    3|   -1|   -3|   -3|   -3|   -3|   -3|    3|    3|    1|    1|   -1|    1|    1|    1|    1|    1|    3|   -1|    1|   -1|   -3|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A7|   -1|   -3|   -1|    1|    1|    1|    3|    0|   -1|   -1|   -1|   -1|   -1|    1|    1|    1|    3|    3|    3|   -1|    1|   -1|   -3|   -1|   -1|    1|    1|   -3|    1|    3|   -1|   -1|   -1|   -1|   -1|    1|   -1|   -3|    1|    1|   -1|   -1|   -1|   -1|    1|   -1|   -3|   -1|    1|    1|   -1|   -1|    1|    1|    1|    1|    1|    1|    1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|   -1|   -1|   -3|   -3|   -3|   -3|   -3|   -3|   -1|   -1|   -1|   -1|   -1|   -1|   -5|   -5|   -3|   -3|   -1|   -1|   -1|   -1|    1|    1|   -1|   -3|   -3|   -1|   -1|   -1|   -1|    1|    1|   -1|   -1|   -1|   -3|   -3|    1|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|   -1|    1|    1|   -1|   -1|    1|    3|    3|    3|    3|    3|    1|   -3|   -1|   -3|   -1|    3|    3|    3|    3|    3|   -3|   -3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A8|    1|    3|    1|   -5|   -5|   -5|   -3|   -1|    0|    5|    1|    1|   -3|   -5|   -5|   -5|   -3|   -3|    1|    5|   -1|   -3|   -1|    1|    1|    3|    3|   -1|   -1|    1|   -3|   -3|    1|    1|    1|    3|    5|    3|   -1|   -1|   -3|   -3|    1|    1|    3|    5|    3|    1|   -1|   -1|   -3|   -3|   -1|   -1|    3|    3|   -1|   -1|   -1|    1|   -3|   -3|   -1|    3|    3|   -1|   -1|   -1|    1|    1|   -3|   -3|   -1|    3|    3|   -1|   -1|   -1|    1|    1|   -3|   -3|    1|    1|    1|    1|   -1|   -1|    1|    1|   -3|   -3|    3|    3|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -3|   -1|    3|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|   -1|   -3|   -3|   -3|   -3|   -3|   -1|    3|    1|    3|    1|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
   A9|    1|    3|    1|   -5|   -5|   -5|   -3|   -1|    5|    0|    1|    1|   -3|   -5|   -5|   -5|   -3|   -3|    1|    5|   -1|   -3|   -1|    1|    1|    3|    3|   -1|   -1|    1|   -3|   -3|    1|    1|    1|    3|    5|    3|   -1|   -1|   -3|   -3|    1|    1|    3|    5|    3|    1|   -1|   -1|   -3|   -3|   -1|   -1|    3|    3|   -1|   -1|   -1|    1|   -3|   -3|   -1|    3|    3|   -1|   -1|   -1|    1|    1|   -3|   -3|   -1|    3|    3|   -1|   -1|   -1|    1|    1|   -3|   -3|    1|    1|    1|    1|   -1|   -1|    1|    1|   -3|   -3|    3|    3|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|    1|    1|    1|    3|    3|   -1|   -1|   -3|   -1|    3|    1|    1|    1|    1|    1|   -1|   -1|    1|    1|   -1|   -3|   -3|   -3|   -3|   -3|   -1|    3|    1|    3|    1|   -3|   -3|   -3|   -3|   -3|    3|    3|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A10|    5|    3|    1|   -1|   -1|   -1|   -3|   -1|    1|    1|    0|    1|   -3|   -1|   -1|   -1|   -3|   -3|   -3|    1|    3|   -3|   -1|    5|    5|    3|    3|   -1|   -5|    1|    1|   -3|    1|    5|    5|    3|    1|    3|   -1|   -1|    1|   -3|    1|    5|    3|    1|    3|    5|   -1|   -1|    1|   -3|   -1|    3|   -1|   -1|    3|    3|   -1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    1|    1|   -3|   -1|   -1|   -1|    3|    3|    3|    1|    1|    1|   -3|   -3|    1|    1|    1|    3|    3|    1|    1|    1|   -3|   -1|    3|    5|    3|    3|    5|    1|    1|    1|   -5|   -1|    5|    5|    5|    3|    3|   -1|   -1|    1|   -5|   -1|    5|    5|    5|    5|    1|   -5|   -1|    1|   -3|   -1|    1|    1|    1|    1|    1|   -5|   -1|    1|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A11|    1|    3|    5|   -1|   -1|   -1|   -3|   -1|    1|    1|    1|    0|    1|   -1|   -1|   -1|   -3|   -3|    1|    1|    3|    1|   -1|    1|    1|   -1|   -1|   -1|   -1|    1|    1|    1|    1|    1|    1|   -1|    1|    3|   -1|   -1|    1|    1|    1|    1|   -1|    1|    3|    1|   -1|   -1|    1|    1|    3|    3|    3|    3|    3|    3|   -1|   -3|    1|    1|    3|    3|    3|    3|    3|    3|   -3|   -3|    1|    1|   -1|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    1|   -3|   -3|    1|    1|   -1|   -1|   -3|   -3|    1|    1|   -1|   -1|    1|    3|    3|    1|   -3|   -3|    1|   -1|   -1|    1|    1|    1|    3|    3|   -1|   -1|    1|   -1|   -1|    1|    1|    1|    1|    1|   -1|   -1|   -3|    1|    3|    1|    1|    1|    1|    1|   -1|   -1|   -3|   -1|    5|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
  A12|   -3|   -1|    1|    3|    3|    3|    1|   -1|   -3|   -3|   -3|    1|    0|    3|    3|    3|    1|    1|    1|   -3|   -1|    5|    3|   -3|   -3|   -5|   -5|    3|    3|   -3|    1|    5|    1|   -3|   -3|   -5|   -3|   -1|   -1|   -1|    1|    5|    1|   -3|   -5|   -3|   -1|   -3|   -1|   -1|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -1|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    5|    3|   -1|   -1|   -1|   -1|   -1|   -3|   -3|    1|    5|    1|   -3|    1|    1|   -1|   -1|   -3|   -3|    1|    5|   -1|   -5|   -3|   -1|   -1|   -3|   -3|   -3|    1|    3|   -1|   -3|   -3|   -3|   -1|   -1|   -1|   -1|    1|    3|   -1|   -3|   -3|   -3|   -3|    1|    3|   -1|   -3|    1|    3|    1|    1|    1|    1|    1|    3|   -1|   -3|   -1|    1|    1|    1|    1|    1|    1|   -1|   -1|
=====|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|-----|
